row,id,handle,status,current_title,line,model,consolidation,consolidation_target,stock_status,current_seo_title,proposed_seo_title,current_seo_description,proposed_seo_description,current_tags,proposed_tags,current_product_type,proposed_product_type,current_first_sentence,proposed_first_sentence,image_count,alt_text_status,filenames_screenshot_count,consolidation_notes
11,8404796047676,bait-board-sk-h10,active,SeaKing Bait Board H10 (830mm x 400mm),BAIT_BOARD_LINE,SK-H10,CANONICAL,seaking-h10-white-fiberglass-fillet-table,in stock (39),,SeaKing Bait Board H10 (830mm x 400mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,SeaKing SK-H10 Premium Fiberglass Bait Board [white] Handcrafted from full composite materials.,"The SeaKing H10 is a 830mm × 400mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",10,none,4,Canonical for model SK-H10. Receives 301 redirect from /products/seaking-h10-white-fiberglass-fillet-table.
12,8405033484604,bait-board-sk-h10b,active,SeaKing Bait Board H10B (830mm x 400mm),BAIT_BOARD_LINE,SK-H10B,CANONICAL,seaking-h10-black-fiberglass-fillet-table,in stock (49),,SeaKing Bait Board H10B (830mm x 400mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,"Sea King SK-H10 Colour: Black Meet the SeaKing SK-H10, a premium addition to the SeaKing lineup.","The SeaKing H10B is a 830mm × 400mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-H10B. Receives 301 redirect from /products/seaking-h10-black-fiberglass-fillet-table.
13,8405058552124,bait-board-hh-14,active,SeaKing Bait Board HH-14 (625mm x 390mm),BAIT_BOARD_LINE,HH-14,CANONICAL,seaking-hh14-fiberglass-fillet-table,in stock (4),,SeaKing Bait Board HH-14 (625mm x 390mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"SeaKing HH-14 The SeaKing HH-14 is a compact version of our SeaKing H-10, offering the luxury of built in two cup holders, one on each side.","The SeaKing HH-14 is a 625mm × 390mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",2,none,2,Canonical for model HH-14. Receives 301 redirect from /products/seaking-hh14-fiberglass-fillet-table.
14,8405078016316,bait-board-hj-15,active,SeaKing Bait Board HJ-15 (700mm x 415mm),BAIT_BOARD_LINE,HJ-15,CANONICAL,seaking-hj15-fiberglass-fillet-table,in stock (47),,SeaKing Bait Board HJ-15 (700mm x 415mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"The SeaKing HJ-15 is similar to the SeaKing SK-07 with the added luxury of integrated cup holders, sink and knife compartment.","The SeaKing HJ-15 is a 700mm × 415mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",5,none,2,Canonical for model HJ-15. Receives 301 redirect from /products/seaking-hj15-fiberglass-fillet-table.
15,8405040136508,bait-board-jj-12,active,SeaKing Bait Board JJ-12 (600mm X 350mm),BAIT_BOARD_LINE,JJ-12,CANONICAL,seaking-jj12-fiberglass-fillet-table,in stock (41),,SeaKing Bait Board JJ-12 (600mm X 350mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"The JJ-12 bait board is a smaller version of SK HJ-15, with an integrated cup holder, knife tray and large sink.","The SeaKing JJ-12 is a 600mm × 350mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",6,none,2,Canonical for model JJ-12. Receives 301 redirect from /products/seaking-jj12-fiberglass-fillet-table.
16,8404755743036,bait-board-sk-e09,active,SeaKing Bait Board SK-E09 (820mm x 460mm),BAIT_BOARD_LINE,SK-E09,CANONICAL,seaking-e09-white-fiberglass-fillet-table,in stock (43),,SeaKing Bait Board SK-E09 (820mm x 460mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, for-offshore, seaking, transom-mount, white-gelcoat",,Bait Board,"The SK-E09 stands out as a premium option in the SeaKing range, characterised by its ergonomic design.","The SeaKing SK-E09 is a 820mm × 460mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",10,none,4,Canonical for model SK-E09. Receives 301 redirect from /products/seaking-e09-white-fiberglass-fillet-table.
17,8404771209532,bait-board-sk-e09-blk,active,SeaKing Bait Board SK-E09 - Black (820mm x 460mm),BAIT_BOARD_LINE,SK-E09-BLK,CANONICAL,seaking-e09-black-fiberglass-fillet-table,in stock (47),,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) |,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, black-gelcoat, fibreglass, for-medium-boats, for-offshore, seaking, transom-mount",,Bait Board,"SeaKing SK-E09 (BLK) Introducing the SeaKing SK-E09, a standout in the SeaKing Range now available in a sleek black gel coat, a distinctive feature unique to bait boards.","The SeaKing SK-E09 is a 820mm × 460mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-E09-BLK. Receives 301 redirect from /products/seaking-e09-black-fiberglass-fillet-table.
18,8404636762428,bait-board-sk-j07,active,SeaKing Bait Board SK-J07 (700mm x 420mm),BAIT_BOARD_LINE,SK-J07,CANONICAL,seaking-j07-fiberglass-fillet-table,in stock (44),,SeaKing Bait Board SK-J07 (700mm x 420mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, seaking, transom-mount, white-gelcoat",,Bait Board,"SeaKing SK-J07 The SeaKing SK-J07 and SK-K08 boast a sophisticated and durable design, featuring a sleek appearance complemented by a spacious knife tray and storage sink.","The SeaKing SK-J07 is a 700mm × 420mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",7,none,0,Canonical for model SK-J07. Receives 301 redirect from /products/seaking-j07-fiberglass-fillet-table.
19,8404684931388,bait-board-sk-k08-blk,active,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm),BAIT_BOARD_LINE,SK-K08-BLK,CANONICAL,seaking-k08-fiberglass-fillet-table,in stock (49),,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) |,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, black-gelcoat, compact, fibreglass, seaking, transom-mount",,Bait Board,"The SeaKing SK-J07 and SK-K08 are an elegant looking yet very durable bait-board, with a sleek design, large knife tray and storage sink to suit.","The SeaKing SK-K08 is a 700mm × 420mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-K08-BLK. Receives 301 redirect from /products/seaking-k08-fiberglass-fillet-table.
20,8404632240444,bait-board-skl-l06,active,SeaKing Bait Board SKL-L06 (900mm x 500mm),BAIT_BOARD_LINE,SKL-L06,none,,OUT_OF_STOCK,,SeaKing Bait Board SKL-L06 (900mm x 500mm) | Leg-Mount,,"Leg-mount fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, for-offshore, leg-mount, seaking, white-gelcoat, with-cup-holders",,Bait Board,"Free Shipping in Australia SeaKing SKL-L06 The SeaKing SKL-L06 is a heavy-duty bait board designed for serious anglers, featuring integrated cup holders, a knife tray, and a generously sized storage sink that spans nearly the entire length of the board.","The SeaKing SKL-L06 is a 900mm × 500mm leg-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,
21,8404618084668,bait-board-skl-s05,active,SeaKing Bait Board SKL-S05 (720mm x 500mm),BAIT_BOARD_LINE,SKL-S05,none,,OUT_OF_STOCK,Bait Board ,SeaKing Bait Board SKL-S05 (720mm x 500mm) | Leg-Mount,,"Leg-mount fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, for-offshore, leg-mount, seaking, white-gelcoat, with-cup-holders",,Bait Board,"Sea King SKL-S05 The SeaKing SKL-S05 and SKL-L06 are robust bait boards featuring integrated cup holders, a knife tray, and a spacious storage sink that extends nearly the entire length of the board.","The SeaKing SKL-S05 is a 720mm × 500mm leg-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,
22,8405049049404,bait-board-sq-13,active,SeaKing Bait Board SQ-13 (700mm x 350mm),BAIT_BOARD_LINE,SQ-13,CANONICAL,seaking-sq13-fiberglass-fillet-table,in stock (43),,SeaKing Bait Board SQ-13 (700mm x 350mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat",,Bait Board,"The SQ 13 is a unique bait board, with a knife tray, large sink and 2 tackle compartments on either side.","The SeaKing SQ-13 is a 700mm × 350mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",2,none,2,Canonical for model SQ-13. Receives 301 redirect from /products/seaking-sq13-fiberglass-fillet-table.
23,8405088108860,bait-boards-leaning-post-top-skl-11,active,SeaKing Bait Boards Leaning Post Top SKL-11 (700mm x 280mm),BAIT_BOARD_LINE,LEANING-POST-WHITE,CANONICAL,seaking-leaning-post-white-fiberglass-fillet-table,OUT_OF_STOCK,,SeaKing Bait Boards Leaning Post Top SKL-11 (700mm x 280mm),,"Leg-mount fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, leg-mount, seaking, white-gelcoat",,Bait Board,"Free Shipping in Australia Leaning Post Top SKL-11 Built for the dedicated offshore game fisherman, the Leaning Post Top SKL-11 is engineered to withstand the toughest conditions.","The SeaKing B is a 700mm × 280mm leg-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",2,none,2,Canonical for model LEANING-POST-WHITE. Receives 301 redirect from /products/seaking-leaning-post-white-fiberglass-fillet-table.
24,8405100495164,bases-and-legs,draft,SeaKing Bases and Legs,ACCESSORY_LEGS,,none,,OUT_OF_STOCK,,SeaKing Bases and Legs | 316 Marine Stainless | Bait Boards,,"Pair of 316 marine-grade stainless steel mounting legs for SeaKing bait boards. Universal fit. Free Australia-wide shipping, 1-year warranty.",bait boards,"bait boards, seaking",,Bait Board Accessory,The SeaKing Bases and Legs are designed to provide robust support for the entire range of SeaKing bait boards.,Pair of 316 marine-grade stainless steel mounting legs and bases for installing SeaKing bait boards on Australian fishing vessels.,1,none,1,
25,10065448927548,seaking-e09-black-fiberglass-fillet-table,active,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"")",FILLET_TABLE_LINE,E09-BLACK,DEPRECATE_AND_REDIRECT,bait-board-sk-e09-blk,in stock (100),,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"")",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"black-gelcoat, fibreglass, fillet table, for-medium-boats, seaking, transom-mount",,Bait Board,"SeaKing SK-E09 (BLK) Introducing the SeaKing SK-E09, a standout in the SeaKing Range now available in a sleek black gel coat, a distinctive feature unique to fillet tables.","[skip — deprecating, will redirect to canonical]",4,none,4,Imperial-units duplicate of bait-board-sk-e09-blk. Set status=archived; create 301 redirect /products/seaking-e09-black-fiberglass-fillet-table → /products/bait-board-sk-e09-blk.
26,10065448698172,seaking-e09-white-fiberglass-fillet-table,active,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"")",FILLET_TABLE_LINE,E09-WHITE,DEPRECATE_AND_REDIRECT,bait-board-sk-e09,in stock (100),,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"")",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"fibreglass, fillet table, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,"The SeaKing SK-E09 stands out as a premium option in the SeaKing Range, characterised by its ergonomic design.","[skip — deprecating, will redirect to canonical]",10,none,4,Imperial-units duplicate of bait-board-sk-e09. Set status=archived; create 301 redirect /products/seaking-e09-white-fiberglass-fillet-table → /products/bait-board-sk-e09.
27,8405097316668,rod-holders,active,SeaKing Game Rated Rod Holder,ACCESSORY_ROD_HOLDER,ROD-HOLDER,none,,in stock (41),,SeaKing Game Rated Rod Holder | 316 Stainless | Bait Boards,,"Game-rated 316 marine-grade stainless steel rod holder for SeaKing bait boards. Built for marlin, tuna, kingfish drag pressures. Free Australia-wide",bait boards,"bait boards, seaking, with-rod-holders",,Bait Board Accessory,"Our Rod Holder is designed for serious anglers, keeping your gear secure during intense fishing sessions.","Game-rated 316 marine-grade stainless steel rod holder for SeaKing bait boards in Australia, built to handle marlin, tuna, and kingfish drag pressures.",1,none,1,
28,10065449419068,seaking-h10-black-fiberglass-fillet-table,active,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"")",FILLET_TABLE_LINE,H10-BLACK,DEPRECATE_AND_REDIRECT,bait-board-sk-h10b,in stock (100),,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"")",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"black-gelcoat, fibreglass, fillet table, for-medium-boats, seaking, transom-mount",,Bait Board,"Sea King SK-H10 Colour: Black Meet the SeaKing SK-H10, a premium addition to the SeaKing lineup.","[skip — deprecating, will redirect to canonical]",4,none,4,Imperial-units duplicate of bait-board-sk-h10b. Set status=archived; create 301 redirect /products/seaking-h10-black-fiberglass-fillet-table → /products/bait-board-sk-h10b.
29,10065449222460,seaking-h10-white-fiberglass-fillet-table,active,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"")",FILLET_TABLE_LINE,H10-WHITE,DEPRECATE_AND_REDIRECT,bait-board-sk-h10,in stock (100),,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"")",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"fibreglass, fillet table, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,"SeaKing SK-H10 Premium Fiberglass Filet Board [white] Handcrafted from full composite materials of the highest quality, the SeaKing SK-H10 is built to perform and endure.","[skip — deprecating, will redirect to canonical]",10,none,4,Imperial-units duplicate of bait-board-sk-h10. Set status=archived; create 301 redirect /products/seaking-h10-white-fiberglass-fillet-table → /products/bait-board-sk-h10.
30,10065450795324,seaking-hh14-fiberglass-fillet-table,active,"SeaKing HH14 Fiberglass Fillet Table (L27.6"" x W12.6"")",FILLET_TABLE_LINE,HH14,DEPRECATE_AND_REDIRECT,bait-board-hh-14,in stock (100),,"SeaKing HH14 Fiberglass Fillet Table (L27.6"" x W12.6"") |",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"compact, fibreglass, fillet table, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"SeaKing HH-14 The SeaKing HH-14 is a compact version of our SeaKing H-10, offering the luxury of built in two cup holders, one on each side.","[skip — deprecating, will redirect to canonical]",2,none,2,Imperial-units duplicate of bait-board-hh-14. Set status=archived; create 301 redirect /products/seaking-hh14-fiberglass-fillet-table → /products/bait-board-hh-14.
31,10065450893628,seaking-hj15-fiberglass-fillet-table,active,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"")",FILLET_TABLE_LINE,HJ15,DEPRECATE_AND_REDIRECT,bait-board-hj-15,in stock (100),,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") |",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"compact, fibreglass, fillet table, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"The SeaKing HJ-15 is similar to the SeaKing SK-07 with the added luxury of integrated cup holders, sink and knife compartment.","[skip — deprecating, will redirect to canonical]",5,none,2,Imperial-units duplicate of bait-board-hj-15. Set status=archived; create 301 redirect /products/seaking-hj15-fiberglass-fillet-table → /products/bait-board-hj-15.
